"0[[  0.47       396.9       ]
 [  0.58040307 395.04127237]
 [  0.57076773 395.05553269]
 [  0.56137509 395.06955553]
 [  0.55221846 395.08332524]
 [  0.54328921 395.09738513]
 [  0.53457723 395.1109601 ]
 [  0.52607104 395.12397555]
 [  0.51775829 395.13519237]
 [  0.50962618 395.14294166]
 [  0.50166153 395.14615242]
 [  0.49385128 395.14287583]
 [  0.48618261 395.13193599]
 [  0.48484221 395.1205145 ]
 [  0.49724021 395.12744658]
 [  0.48950437 395.11810321]
 [  0.50297273 395.12471279]
 [  0.49507997 395.11148577]
 [  0.51554853 395.11739328]
 [  0.50735005 395.10245967]
 [  0.51764938 395.09170341]
 [  0.53410761 395.09274649]
 [  0.52555343 395.06664395]
 [  0.56912645 395.07541576]]"
"[[  0.47       396.9       ]
 [  0.46185783 396.82609281]
 [  0.45380769 396.72199392]
 [  0.44585937 396.58736632]
 [  0.43802356 396.42232201]
 [  0.43031145 396.22742351]
 [  0.42273441 396.00367104]
 [  0.41530364 395.75247545]
 [  0.40802989 395.47561748]
 [  0.40092311 395.17519493]
 [  0.49307741 394.93736271]
 [  0.58366229 394.84338319]
 [  0.67269041 394.89244039]
 [  0.6611361  394.99842499]
 [  0.64980449 395.09157926]
 [  0.63870827 395.17427364]
 [  0.62785683 395.2486196 ]
 [  0.61725211 395.31733669]
 [  0.60689275 395.38684725]
 [  0.59677733 395.45797754]
 [  0.58690191 395.53125915]
 [  0.57726027 395.60690217]
 [  0.56784417 395.68446705]
 [  0.55864414 395.76113087]
 [  0.54964915 395.8373256 ]
 [  0.54084667 395.91342472]
 [  0.53222339 395.9880404 ]
 [  0.52376566 396.05946267]
 [  0.51545992 396.12569165]
 [  0.50729308 396.18447921]
 [  0.49925283 396.23337921]
 [  0.49132794 396.27017899]
 [  0.48350853 396.29236733]
 [  0.47578637 396.29725814]
 [  0.46815505 396.28221996]
 [  0.46061004 396.24474995]
 [  0.45314877 396.18254657]
 [  0.44577057 396.09357831]
 [  0.43847501 395.9766725 ]
 [  0.43126466 395.83057528]
 [  0.42414347 395.6544342 ]
 [  0.41711659 395.44782943]
 [  0.41018896 395.2168156 ]
 [  0.50243402 395.06167688]
 [  0.58172461 395.02535131]
 [  0.5765798  395.01920858]
 [  0.59588996 395.02881484]
 [  0.58571178 395.01805152]
 [  0.59539349 395.01820279]
 [  0.59366788 395.0119791 ]
 [  0.59414583 395.00446426]
 [  0.61210096 395.02175894]
 [  0.60160748 395.02881905]
 [  0.59132929 395.02705247]
 [  0.5826148  395.01896239]
 [  0.58591704 395.02546219]
 [  0.57607843 395.02789811]
 [  0.58679403 395.05915155]
 [  0.5770832  395.08689029]
 [  0.56761119 395.11387446]
 [  0.55837368 395.1404926 ]
 [  0.5493643  395.16698276]
 [  0.54057473 395.19371766]
 [  0.53199517 395.22002016]
 [  0.52361462 395.24499309]
 [  0.51542104 395.26818164]
 [  0.50740189 395.2879041 ]
 [  0.49954429 395.30296176]
 [  0.49183547 395.31152749]
 [  0.48426299 395.31186585]
 [  0.47681495 395.30254568]
 [  0.46948052 395.28085753]
 [  0.46224982 395.24568345]
 [  0.455114   395.19651588]
 [  0.45465103 395.14103628]
 [  0.50610983 395.12656762]
 [  0.49816634 395.11794353]
 [  0.49625763 395.0946882 ]
 [  0.53191541 395.0997293 ]
 [  0.52335165 395.08907024]
 [  0.52809062 395.07256306]
 [  0.55086135 395.07323179]
 [  0.54175446 395.04903015]
 [  0.57759311 395.05453773]
 [  0.56788972 395.04471823]
 [  0.58475537 395.05030663]
 [  0.57481042 395.03042436]
 [  0.58390202 395.01695845]
 [  0.6046101  395.02616494]
 [  0.59422594 395.02020762]
 [  0.60477228 395.0283776 ]
 [  0.59438507 395.02129509]
 [  0.58633653 395.00640066]
 [  0.61043488 395.02606065]
 [  0.60004964 395.04376267]
 [  0.58989714 395.05501985]
 [  0.57998237 395.06280916]
 [  0.57030809 395.06733509]
 [  0.56087409 395.07141045]
 [  0.55167795 395.07529289]
 [  0.54271505 395.07951289]
 [  0.53397867 395.08465537]
 [  0.52546026 395.09104295]
 [  0.51714988 395.09790681]
 [  0.50906857 395.10457514]
 [  0.50320777 395.11321803]
 [  0.49541752 395.11925997]
 [  0.49062498 395.125564  ]
 [  0.48446158 395.12818533]
 [  0.48224806 395.13073042]
 [  0.4779669  395.12796012]
 [  0.47869485 395.12580615]
 [  0.48235636 395.12683369]
 [  0.47694987 395.11329472]
 [  0.50130063 395.12275035]
 [  0.49349073 395.11730638]
 [  0.49743196 395.10821715]
 [  0.51040421 395.1065887 ]
 [  0.50272952 395.07940238]
 [  0.54173691 395.0827893 ]
 [  0.5329368  395.07357462]
 [  0.54084675 395.062982  ]
 [  0.55206427 395.05513191]
 [  0.56810718 395.05758634]
 [  0.55856615 395.03305703]
 [  0.58965816 395.03787942]
 [  0.57963118 395.02535633]
 [  0.58652595 395.01595211]
 [  0.60114167 395.02399465]
 [  0.59081907 395.01290644]
 [  0.59622492 395.00846674]
 [  0.60503655 395.01813081]
 [  0.59466805 395.01464421]
 [  0.58917541 395.00964673]
 [  0.5968751  395.02361314]
 [  0.58678293 395.03051386]
 [  0.57923145 395.03848163]
 [  0.56989451 395.04393081]
 [  0.56178985 395.05033969]
 [  0.55258352 395.05634234]
 [  0.54361012 395.06268752]
 [  0.534863   395.0698156 ]
 [  0.52929612 395.08226133]
 [  0.52092582 395.09477785]
 [  0.51275248 395.107137  ]
 [  0.50476408 395.11814069]
 [  0.49694816 395.126116  ]
 [  0.4892918  395.13022844]
 [  0.4817823  395.12841006]
 [  0.4813276  395.12994632]
 [  0.47760841 395.12689544]
 [  0.48319923 395.13161831]
 [  0.47578468 395.12166405]
 [  0.48894617 395.12668255]
 [  0.48167905 395.11331271]
 [  0.51009296 395.12522509]
 [  0.50208602 395.12196588]
 [  0.49414592 395.09464687]
 [  0.53487413 395.10015815]
 [  0.5262615  395.09415821]
 [  0.5254409  395.07336797]
 [  0.5422888  395.06407014]
 [  0.5604344  395.06783492]
 [  0.55109193 395.04404548]
 [  0.57333808 395.03888862]
 [  0.58001005 395.0370861 ]
 [  0.5725928  395.01414767]
 [  0.60445697 395.02187715]
 [  0.59409732 395.01836581]
 [  0.58994895 395.00613427]
 [  0.61427247 395.02314102]
 [  0.60371971 395.02986845]
 [  0.59337096 395.02496374]
 [  0.58323785 395.01078873]
 [  0.60028127 395.03000419]
 [  0.59012838 395.04199857]
 [  0.58021312 395.05011444]
 [  0.57053813 395.05541668]
 [  0.56110317 395.06040977]
 [  0.55190574 395.06560562]
 [  0.54294117 395.07137184]
 [  0.5357741  395.0800695 ]
 [  0.52722738 395.08966759]
 [  0.51898188 395.09956565]
 [  0.51083848 395.10951513]
 [  0.50307904 395.1185664 ]
 [  0.49615113 395.12603015]
 [  0.48955231 395.13102719]
 [  0.48416364 395.13317741]
 [  0.47897509 395.13127295]
 [  0.47558088 395.12545596]
 [  0.47813187 395.12284037]
 [  0.48815223 395.13167218]
 [  0.48063288 395.12329475]
 [  0.49385026 395.12845938]
 [  0.48615749 395.11263683]
 [  0.51080598 395.11720584]
 [  0.50272611 395.10267989]
 [  0.51340415 395.09222134]
 [  0.52842793 395.09076299]
 [  0.52372515 395.06802805]]"
"[[  0.47       396.9       ]
 [  0.46192193 396.83872962]
 [  0.45393061 396.74784285]
 [  0.44603594 396.62697664]
 [  0.43824874 396.47621148]
 [  0.43058037 396.29607347]
 [  0.42304241 396.08752241]
 [  0.41564628 395.85192564]
 [  0.40840297 395.59101853]
 [  0.40132271 395.30685269]
 [  0.46410931 395.05800016]
 [  0.55524569 394.93175841]
 [  0.63444561 394.94306111]
 [  0.62363005 395.00508571]
 [  0.61303426 395.05550049]
 [  0.60266939 395.09679106]
 [  0.59254346 395.13116188]
 [  0.58265724 395.16141388]
 [  0.57300873 395.19399358]
 [  0.56359588 395.22972285]
 [  0.55441435 395.26911978]
 [  0.54545764 395.31237509]
 [  0.53671743 395.35902931]
 [  0.52818422 395.40625429]
 [  0.51984707 395.45447594]
 [  0.51169365 395.50405862]
 [  0.50371087 395.55361324]
 [  0.49588535 395.60144005]
 [  0.48820377 395.64556262]
 [  0.48065322 395.68377055]
 [  0.47322152 395.71367   ]
 [  0.46589748 395.73311247]
 [  0.45867117 395.7396626 ]
 [  0.4515342  395.73072104]
 [  0.44448    395.70308608]
 [  0.43750383 395.65410885]
 [  0.43060282 395.58162704]
 [  0.46068117 395.53070301]
 [  0.45734158 395.47055011]
 [  0.47155963 395.41217016]
 [  0.46868457 395.3283016 ]
 [  0.48393334 395.24405403]
 [  0.48018134 395.13635548]
 [  0.51740281 395.06087097]
 [  0.55976985 395.03393422]
 [  0.5730275  395.03512551]
 [  0.56684223 395.01635616]
 [  0.59610861 395.02575633]
 [  0.58597245 395.02355868]
 [  0.58170377 395.01184106]
 [  0.58965737 395.01045181]
 [  0.58626733 395.00426906]
 [  0.6030932  395.02468254]
 [  0.59286946 395.0378249 ]
 [  0.58286481 395.04240341]
 [  0.57308669 395.04135594]
 [  0.56353979 395.03729376]
 [  0.55847108 395.03794317]
 [  0.56929507 395.06753923]
 [  0.56003377 395.09592796]
 [  0.55100074 395.12417572]
 [  0.54218974 395.15250477]
 [  0.53359262 395.18127122]
 [  0.52519979 395.20978394]
 [  0.51700047 395.23713505]
 [  0.50898281 395.26286071]
 [  0.50113452 395.28527555]
 [  0.49344293 395.30318081]
 [  0.48589549 395.31475452]
 [  0.47847994 395.31827098]
 [  0.47118459 395.31231201]
 [  0.46399877 395.29418788]
 [  0.45691275 395.26280183]
 [  0.44991781 395.21766691]
 [  0.44300679 395.15642868]
 [  0.47847044 395.12601224]
 [  0.49554806 395.12459893]
 [  0.48777816 395.10083861]
 [  0.50881925 395.09239994]
 [  0.5239421  395.09574686]
 [  0.51550338 395.0723754 ]
 [  0.53692249 395.06536153]
 [  0.54613713 395.06104249]
 [  0.54378794 395.03905403]
 [  0.57935003 395.04865013]
 [  0.56963016 395.043543  ]
 [  0.57358281 395.03497411]
 [  0.5699403  395.01272234]
 [  0.59139887 395.01390915]
 [  0.59188284 395.01758709]
 [  0.58348125 395.00586746]
 [  0.60226124 395.02212004]
 [  0.59201926 395.02820312]
 [  0.58198674 395.02480929]
 [  0.58762228 395.03694133]
 [  0.577764   395.04264989]
 [  0.56813705 395.04544659]
 [  0.56150974 395.04975276]
 [  0.55265586 395.05442093]
 [  0.54482183 395.0609642 ]
 [  0.53604806 395.06804459]
 [  0.52749477 395.07626478]
 [  0.51915358 395.08592482]
 [  0.51101478 395.09623648]
 [  0.50306743 395.10646217]
 [  0.49529975 395.11564188]
 [  0.48769937 395.12255855]
 [  0.4802537  395.1256517 ]
 [  0.47356682 395.1244523 ]
 [  0.4738911  395.12716833]
 [  0.4708696  395.12641882]
 [  0.47021516 395.12408409]
 [  0.47291951 395.12351102]
 [  0.47630869 395.12190209]
 [  0.47543719 395.11125261]
 [  0.49886235 395.12139606]
 [  0.49110198 395.11483453]
 [  0.49162516 395.09706256]
 [  0.51413191 395.09599481]
 [  0.50592915 395.07206343]
 [  0.54488587 395.07957589]
 [  0.53602701 395.07360022]
 [  0.53377021 395.05028295]
 [  0.55961958 395.04678376]
 [  0.56157178 395.03992118]
 [  0.5616154  395.02347467]
 [  0.59023568 395.03239951]
 [  0.58023312 395.02545006]
 [  0.57745477 395.00986771]
 [  0.59936062 395.02050374]
 [  0.58914252 395.01737841]
 [  0.58289056 395.00581814]
 [  0.59905519 395.02255565]
 [  0.58890219 395.02940717]
 [  0.57896827 395.02816238]
 [  0.57533596 395.03060905]
 [  0.56698268 395.0327711 ]
 [  0.56318542 395.04102602]
 [  0.55395254 395.04827465]
 [  0.544951   395.0554536 ]
 [  0.53617634 395.06324675]
 [  0.52762202 395.07207423]
 [  0.51927979 395.08191223]
 [  0.51113993 395.09231101]
 [  0.50319146 395.1029235 ]
 [  0.49542258 395.11254044]
 [  0.48782101 395.11948333]
 [  0.48037409 395.12291461]
 [  0.47568749 395.12475865]
 [  0.47103015 395.12335082]
 [  0.4739838  395.1277688 ]
 [  0.46740041 395.12094296]
 [  0.48034132 395.13124773]
 [  0.47300829 395.12398021]
 [  0.48227125 395.12461297]
 [  0.47753966 395.107538  ]
 [  0.5098405  395.11891074]
 [  0.50184305 395.11566251]
 [  0.4939069  395.08792196]
 [  0.53658467 395.09269014]
 [  0.52793853 395.08791443]
 [  0.51935937 395.05627289]
 [  0.55530384 395.05443061]
 [  0.55259377 395.04595325]
 [  0.55512825 395.02947297]
 [  0.57759657 395.03286911]
 [  0.57014971 395.01895955]
 [  0.58104754 395.01389776]
 [  0.59523937 395.02560545]
 [  0.58509833 395.01836404]
 [  0.58332527 395.00761394]
 [  0.60550818 395.02526315]
 [  0.59520892 395.03572259]
 [  0.58511914 395.03671555]
 [  0.57524866 395.0296116 ]
 [  0.57984247 395.03921393]
 [  0.57018103 395.04488419]
 [  0.56075351 395.04817489]
 [  0.55155966 395.05157459]
 [  0.54429459 395.05816546]
 [  0.53552993 395.06554345]
 [  0.52698552 395.07370045]
 [  0.51865306 395.08313859]
 [  0.51052286 395.09304208]
 [  0.50258389 395.1032971 ]
 [  0.49482437 395.11263287]
 [  0.48723201 395.11935686]
 [  0.4797942  395.12238238]
 [  0.47659666 395.12599507]
 [  0.47205991 395.12645307]
 [  0.47038641 395.12555739]
 [  0.46897378 395.12162763]
 [  0.47466643 395.12266331]
 [  0.48042958 395.12714777]
 [  0.47305941 395.11293817]
 [  0.4959661  395.11977384]
 [  0.48825228 395.10820531]
 [  0.5068126  395.11093615]
 [  0.4987973  395.09034233]
 [  0.51857147 395.08406758]
 [  0.5248386  395.07605705]]"
"[[  0.47       396.9       ]
 [  0.46194402 396.84308446]
 [  0.45397297 396.75675195]
 [  0.44609679 396.64063085]
 [  0.43832635 396.49479116]
 [  0.43067305 396.31974684]
 [  0.42314854 396.11644412]
 [  0.41576433 395.88623574]
 [  0.40853149 395.63084173]
 [  0.40146032 395.35229809]
 [  0.45400222 395.10177008]
 [  0.54532902 394.96413718]
 [  0.61656052 394.958814  ]
 [  0.60607902 394.99878052]
 [  0.59581621 395.02782449]
 [  0.58578248 395.04849459]
 [  0.57598515 395.06304332]
 [  0.567109   395.07508348]
 [  0.55948784 395.0924462 ]
 [  0.55035266 395.1142547 ]
 [  0.541445   395.14039504]
 [  0.5327583  395.17103572]
 [  0.52428446 395.20425664]
 [  0.516014   395.23913626]
 [  0.50793609 395.27507333]
 [  0.50003885 395.31111262]
 [  0.49230972 395.34595915]
 [  0.4847358  395.37800233]
 [  0.47730418 395.4053495 ]
 [  0.47000234 395.42586876]
 [  0.46281843 395.43724   ]
 [  0.45574156 395.43701331]
 [  0.44876211 395.42267337]
 [  0.44187187 395.39170808]
 [  0.43936415 395.34735056]
 [  0.46204402 395.32122851]
 [  0.45556552 395.27977851]
 [  0.4739541  395.24979687]
 [  0.48827681 395.2298948 ]
 [  0.48486784 395.19187876]
 [  0.51212696 395.17346952]
 [  0.50381241 395.1275312 ]
 [  0.52464243 395.09051665]
 [  0.51908634 395.03599708]
 [  0.5653673  395.01890326]
 [  0.56480835 395.01231551]
 [  0.58041708 395.01776864]
 [  0.57061464 395.00150387]
 [  0.59957705 395.01578927]
 [  0.58939009 395.01979385]
 [  0.57937272 395.0065826 ]
 [  0.58626576 395.00511993]
 [  0.58038221 394.99767509]
 [  0.59849706 395.02066448]
 [  0.58842692 395.03810985]
 [  0.57858114 395.04959585]
 [  0.56896475 395.0577233 ]
 [  0.55958027 395.06371116]
 [  0.55042797 395.06805313]
 [  0.54150544 395.07285892]
 [  0.53482612 395.0815853 ]
 [  0.52945673 395.09597762]
 [  0.5211035  395.11135541]
 [  0.5129515  395.12713298]
 [  0.50498996 395.14240073]
 [  0.4972071  395.15669426]
 [  0.49051903 395.16975464]
 [  0.48412925 395.18054389]
 [  0.47878985 395.18859604]
 [  0.47390411 395.19258229]
 [  0.47007215 395.19241947]
 [  0.46716306 395.18650046]
 [  0.46497958 395.17447469]
 [  0.46333639 395.15628668]
 [  0.46295845 395.13108888]
 [  0.47028225 395.10777594]
 [  0.49206659 395.10318962]
 [  0.49586643 395.0967291 ]
 [  0.49503623 395.07534146]
 [  0.52294445 395.07540391]
 [  0.52189073 395.06659896]
 [  0.52467875 395.04885676]
 [  0.54877449 395.04833017]
 [  0.54541979 395.0333447 ]
 [  0.55960841 395.02914167]
 [  0.57570126 395.0386128 ]
 [  0.56601858 395.02266124]
 [  0.57679125 395.01568057]
 [  0.57233028 394.99641032]
 [  0.59786547 395.00638578]
 [  0.58770437 395.00543542]
 [  0.57941805 394.99329731]
 [  0.60291008 395.01376675]
 [  0.59271984 395.03094791]
 [  0.58274657 395.03936349]
 [  0.57299781 395.0421271 ]
 [  0.56347823 395.04222039]
 [  0.55419035 395.03982938]
 [  0.54850792 395.04289157]
 [  0.54049218 395.04749131]
 [  0.53367848 395.05567788]
 [  0.52519101 395.06501875]
 [  0.51691356 395.07586778]
 [  0.50883646 395.08742813]
 [  0.50094886 395.09895602]
 [  0.49323907 395.10948822]
 [  0.48569479 395.11780799]
 [  0.47830351 395.12235943]
 [  0.47105268 395.12173821]
 [  0.46499574 395.11531081]
 [  0.47252481 395.12197301]
 [  0.46537946 395.1166052 ]
 [  0.47001489 395.11623871]
 [  0.47156646 395.11196175]
 [  0.4777689  395.10958305]
 [  0.47926536 395.10026777]
 [  0.50098534 395.1093293 ]
 [  0.49315459 395.09798156]
 [  0.49724917 395.08002016]
 [  0.52191707 395.08009301]
 [  0.51353892 395.0587437 ]
 [  0.55065551 395.06724096]
 [  0.54165105 395.05989802]
 [  0.53536678 395.02940008]
 [  0.57341274 395.03164815]
 [  0.56382504 395.02266232]
 [  0.56925479 395.01225626]
 [  0.59029038 395.02226183]
 [  0.58028335 395.01502867]
 [  0.57546123 394.99818429]
 [  0.6018233  395.01096619]
 [  0.59159905 395.01670091]
 [  0.58157111 395.01047228]
 [  0.58717206 395.01973559]
 [  0.57729716 395.02045554]
 [  0.56764647 395.01565521]
 [  0.56898527 395.02572095]
 [  0.55960841 395.03286737]
 [  0.55046293 395.0393612 ]
 [  0.54154655 395.04593863]
 [  0.53285481 395.05327481]
 [  0.52438123 395.06177993]
 [  0.5161176  395.07142046]
 [  0.50805427 395.08173843]
 [  0.50018032 395.09237978]
 [  0.49248403 395.1021319 ]
 [  0.48495321 395.10931785]
 [  0.47757525 395.11310393]
 [  0.47161572 395.11336311]
 [  0.47095733 395.11656674]
 [  0.46607149 395.11337151]
 [  0.47356341 395.12088575]
 [  0.46638609 395.11393774]
 [  0.48087447 395.12358542]
 [  0.47351988 395.11485695]
 [  0.48250136 395.11019058]
 [  0.48281874 395.0954981 ]
 [  0.5126868  395.10604123]
 [  0.50460094 395.09878155]
 [  0.50109    395.07209852]
 [  0.54227242 395.07758701]
 [  0.53348225 395.07155772]
 [  0.52476369 395.03890897]
 [  0.56779746 395.04038535]
 [  0.55836656 395.03276292]
 [  0.55823218 395.01513644]
 [  0.58426567 395.02103066]
 [  0.5743961  395.00960359]
 [  0.58194236 395.00555307]
 [  0.59182567 395.01368863]
 [  0.58176741 395.00473439]
 [  0.58476416 395.00064963]
 [  0.59817649 395.02100517]
 [  0.58806627 395.03091584]
 [  0.57817311 395.0325587 ]
 [  0.56850431 395.02892287]
 [  0.56532336 395.03201341]
 [  0.55643162 395.03340668]
 [  0.55036416 395.0397225 ]
 [  0.54144923 395.04655022]
 [  0.53275879 395.05433723]
 [  0.52428644 395.06300668]
 [  0.51602392 395.07304998]
 [  0.5079616  395.08364332]
 [  0.50008856 395.09466542]
 [  0.49239307 395.10484194]
 [  0.48486293 395.11248167]
 [  0.4774856  395.11650223]
 [  0.47024865 395.11492799]
 [  0.47139909 395.11915787]
 [  0.46534019 395.11506531]
 [  0.47030694 395.11790526]
 [  0.46579656 395.10974916]
 [  0.4787738  395.11659733]
 [  0.47440232 395.10906956]
 [  0.48000949 395.10176387]
 [  0.49786257 395.10783234]
 [  0.49008212 395.09140718]
 [  0.51262485 395.09256352]
 [  0.5044706  395.07131094]
 [  0.5285333  395.06882261]]"
"[[  0.47       396.9       ]
 [  0.46192193 396.83872962]
 [  0.45393061 396.74784285]
 [  0.44603594 396.62697664]
 [  0.43824874 396.47621148]
 [  0.43058037 396.29607347]
 [  0.42304241 396.08752241]
 [  0.41564628 395.85192889]
 [  0.40840286 395.59205095]
 [  0.40132217 395.30996952]
 [  0.4862197  395.08019943]
 [  0.56484468 394.97709181]
 [  0.5957039  394.96601206]
 [  0.59929162 394.98487684]
 [  0.58912152 394.99986353]
 [  0.58207889 395.00994668]
 [  0.57548171 395.01890133]
 [  0.56717492 395.02727342]
 [  0.55782169 395.03928113]
 [  0.54870177 395.0552743 ]
 [  0.53981057 395.07563969]
 [  0.53114202 395.09746182]
 [  0.52268836 395.12084881]
 [  0.51444011 395.14555622]
 [  0.50638646 395.17098212]
 [  0.49851555 395.19617192]
 [  0.49081481 395.21983318]
 [  0.48327135 395.24036014]
 [  0.47587225 395.25586794]
 [  0.46860499 395.26423585]
 [  0.46145766 395.26315886]
 [  0.45441934 395.25020639]
 [  0.45026515 395.22615045]
 [  0.46254913 395.21223514]
 [  0.4572004  395.18456799]
 [  0.47223538 395.16727269]
 [  0.48278901 395.15699507]
 [  0.47702554 395.12619827]
 [  0.50698792 395.11773171]
 [  0.50396226 395.10018005]
 [  0.51471422 395.08437229]
 [  0.5345704  395.07955538]
 [  0.52580755 395.04384933]
 [  0.55344285 395.03121115]
 [  0.54433284 394.99906142]
 [  0.58583117 395.00289874]
 [  0.57595688 394.99816419]
 [  0.58436881 394.9990479 ]
 [  0.57625156 394.98276011]
 [  0.60741027 394.99983269]
 [  0.59705724 395.00899092]
 [  0.5868893  395.00342873]
 [  0.57798669 394.98797921]
 [  0.58687551 394.99324673]
 [  0.58994955 395.00943616]
 [  0.58005849 395.01920504]
 [  0.57039852 395.02561538]
 [  0.56097212 395.02989513]
 [  0.55215211 395.03311294]
 [  0.54533827 395.04005703]
 [  0.53656124 395.04761717]
 [  0.52842319 395.05671207]
 [  0.52214616 395.07018403]
 [  0.51396335 395.08399273]
 [  0.50597229 395.0973058 ]
 [  0.49816113 395.10966469]
 [  0.49051757 395.11939403]
 [  0.48302895 395.12531419]
 [  0.47641387 395.12674271]
 [  0.47669129 395.13223563]
 [  0.47071678 395.13012902]
 [  0.47355521 395.13119373]
 [  0.46942488 395.12283717]
 [  0.47414879 395.11802625]
 [  0.47187122 395.1027645 ]
 [  0.48014067 395.09061418]
 [  0.48774103 395.08020417]
 [  0.50384542 395.08096549]
 [  0.50048992 395.06369876]
 [  0.51630221 395.05575377]
 [  0.5305524  395.05646429]
 [  0.52503798 395.03488596]
 [  0.54684883 395.02864097]
 [  0.55533924 395.0249095 ]
 [  0.55239439 395.00519059]
 [  0.57753207 395.00740309]
 [  0.57732669 395.00488688]
 [  0.57324194 394.98809053]
 [  0.591912   394.99287368]
 [  0.58183751 394.98145661]
 [  0.60288228 394.99555474]
 [  0.59261637 394.99885649]
 [  0.58254836 394.99102917]
 [  0.59704901 395.01143575]
 [  0.58697932 395.02206757]
 [  0.57713601 395.02689416]
 [  0.56752385 395.02890497]
 [  0.55814537 395.02829391]
 [  0.54900028 395.0278375 ]
 [  0.54269709 395.03174202]
 [  0.53488354 395.03767583]
 [  0.52800564 395.04731225]
 [  0.51966301 395.05830257]
 [  0.51152244 395.0699099 ]
 [  0.50357303 395.0813947 ]
 [  0.49580301 395.09180042]
 [  0.48820003 395.09992   ]
 [  0.48075149 395.10421102]
 [  0.47344478 395.10328586]
 [  0.47127844 395.1025229 ]
 [  0.46774339 395.09767898]
 [  0.47847205 395.10874441]
 [  0.47119944 395.10559953]
 [  0.47236528 395.0984455 ]
 [  0.47909919 395.0940759 ]
 [  0.48456511 395.08886371]
 [  0.48968957 395.08132299]
 [  0.50855261 395.08740765]
 [  0.50051454 395.06983138]
 [  0.51411209 395.05938546]
 [  0.52971062 395.05897321]
 [  0.52329781 395.03439803]
 [  0.56476577 395.04216884]
 [  0.55543035 395.03753024]
 [  0.54618494 395.00741797]
 [  0.58725476 395.01381568]
 [  0.57735314 395.01077175]
 [  0.57050453 394.98968391]
 [  0.60147619 395.00107783]
 [  0.59123294 395.00347906]
 [  0.58116109 394.98859847]
 [  0.60179897 395.00243062]
 [  0.59157062 395.00698346]
 [  0.58155154 395.0029607 ]
 [  0.58005611 395.00399495]
 [  0.57132461 395.00067258]
 [  0.56687398 395.0033064 ]
 [  0.56605925 395.01643435]
 [  0.55678437 395.02831563]
 [  0.54774072 395.03998465]
 [  0.5389239  395.05211736]
 [  0.53032745 395.06512487]
 [  0.52194315 395.07897547]
 [  0.51376133 395.09321458]
 [  0.50577103 395.10749272]
 [  0.49796046 395.12060474]
 [  0.49031737 395.1308848 ]
 [  0.48282907 395.13751208]
 [  0.47548305 395.13842305]
 [  0.468267   395.13230241]
 [  0.46116933 395.11692884]
 [  0.46451351 395.10634444]
 [  0.47628382 395.11083449]
 [  0.46901836 395.09805774]
 [  0.48874107 395.10488393]
 [  0.4811994  395.09361673]
 [  0.49064713 395.08699105]
 [  0.494959   395.07450278]
 [  0.52096078 395.08265676]
 [  0.51264976 395.06909943]
 [  0.51856687 395.0511848 ]
 [  0.54918229 395.05780315]
 [  0.54017984 395.04410207]
 [  0.54141491 395.01917554]
 [  0.57762584 395.02538036]
 [  0.56794166 395.01770211]
 [  0.56383159 394.99468621]
 [  0.59639888 395.00284192]
 [  0.58626403 395.0003807 ]
 [  0.5791022  394.98464251]
 [  0.60031077 394.99618649]
 [  0.5900896  394.9953745 ]
 [  0.5800665  394.98356267]
 [  0.60223363 395.00558609]
 [  0.59207597 395.02402774]
 [  0.58214463 395.03649614]
 [  0.5724447  395.04541196]
 [  0.5629788  395.05185618]
 [  0.55374674 395.05829383]
 [  0.54474611 395.06521008]
 [  0.53597234 395.07295116]
 [  0.52741899 395.0814447 ]
 [  0.51907775 395.0911854 ]
 [  0.51093892 395.10135461]
 [  0.5029915  395.11183639]
 [  0.49522368 395.12136462]
 [  0.48762319 395.12826017]
 [  0.48017738 395.13145505]
 [  0.47287377 395.12899245]
 [  0.46570005 395.11967073]
 [  0.46401934 395.10939676]
 [  0.46752509 395.10384175]
 [  0.47391033 395.1041928 ]
 [  0.46816548 395.0903967 ]
 [  0.49129506 395.09884171]
 [  0.48371423 395.09253433]
 [  0.48787019 395.08138484]
 [  0.50753175 395.08503965]
 [  0.49951068 395.06606002]
 [  0.52585134 395.06770691]
 [  0.5173876  395.0483644 ]]"
"[[  0.47       396.9       ]
 [  0.46185783 396.82609281]
 [  0.45380769 396.72199392]
 [  0.44585937 396.58736632]
 [  0.43802356 396.42232201]
 [  0.43031139 396.22796693]
 [  0.422734   396.00625883]
 [  0.41530232 395.75865589]
 [  0.40802669 395.48798698]
 [  0.41222575 395.20625398]
 [  0.50417381 394.9887088 ]
 [  0.59455052 394.91033104]
 [  0.6247353  394.93107408]
 [  0.61400692 394.96639525]
 [  0.60350531 394.99049118]
 [  0.59324082 395.00595463]
 [  0.58322076 395.01507476]
 [  0.57344522 395.02072805]
 [  0.56391151 395.02936521]
 [  0.55461714 395.04179586]
 [  0.54555747 395.05784495]
 [  0.53672637 395.07493441]
 [  0.52811594 395.09316828]
 [  0.51971659 395.11229829]
 [  0.51151737 395.13171897]
 [  0.50350625 395.15047253]
 [  0.49567053 395.16726385]
 [  0.48799714 395.18048524]
 [  0.48047304 395.18825097]
 [  0.4730855  395.18844084]
 [  0.46582251 395.17875209]
 [  0.45867299 395.15675863]
 [  0.46543864 395.13918145]
 [  0.46846002 395.12069787]
 [  0.48366919 395.11439002]
 [  0.47613772 395.09108496]
 [  0.50152121 395.08741282]
